title = "Disease -Hidden Object-"
description = "What is “Disease -Hidden Object-”? :\nThis is a horror adventure game where the player go back and forth in between the real world and the hallucination world.\nThe purpose of this game is to search items and collect scattered documents while solving mysteries and finding out the truth of the abolished hospital.\n\nStory Line :\nThe main character is an ex-doctor who’s license was deprived due to hallucination and auditory hallucination from some kind of a mental disease.\n\nTo get back his doctor license, the main character decides to take the job which his ex-boss offered.\nThe job was to collect medical supplies and materials from a certain abolished hospital.\n\nNothing complicated, just an easy job.\nBut once the main character began to search inside the hospital, he suddenly becomes very sick.\n\nMysterious cat.\nUnusual hallucination.\nMemo which he doesn’t even remember writing.\nThe fearful mysteries of the hospital, the mysterious materials, and the story of the people who existed in the hospital.\n\nThe main character approaches in the horrifying truth while doubting everything that goes in his mind."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01005E600AB64000"
region = "all"
release_date = "2018-07-05"
