title = "ATV Drift & Tricks"
description = "Tired of 2-wheeled vehicles? ATV Drift & Tricks is the ATV game for you! A quads-only racing game:\n\nDo a series of races in game modes with extraordinary challenges on varied tracks you can do over and over again: \nDeserts, Forests, Mountains, Lakes, Rivers, Oases … Settings that that will fill your eyes! No doubt, you'll really see it all!\n\nCrazy stunts & drifts to the max: \nJump high into the air each time you do a stunt that will drive your opponents crazy! Come back down to the ground and rack up the drifts. Your tires will pay the price, and so will your opponents!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01000F600B01E000"
region = "all"
release_date = "2018-11-22"
