title = "A Case of Distrust"
description = "A Case of Distrust is a narrative mystery from 1924 San Francisco. Play as private investigator Phyllis Cadence Malone in this historical 2D adventure game. Explore underground speakeasies, smoke-filled billiard halls, classic barber shops, and more. Catch suspects in lies by using evidence, statements, and your wits. Intrinsic challenges face our heroine, as she struggles against a pushback on emancipation, leading to many doubts, both internal and external. Uncover the truth in a mystery full of deception!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100CDB00BC94000"
region = "all"
release_date = "2018-09-20"
