title = "Party Planet"
description = "Party Planet features 30 fun-packed party games for up to 4 players! It's the ultimate MUST-HAVE game for family and friends of all ages. And with the portability of Nintendo Switch™, turn just about any location into a party!\n\n• A cornucopia of party games! Everything from action, to puzzle, to sports...it’s all here in Party Planet!\n• Level up and explore the planet! The more players explore the more games they’ll unlock, for a total of 30 family friendly games.\n• It wouldn’t be a party without friends! Up to 4 players can join in the fun for some friendly competitive or cooperative play.\n• Party anytime, anywhere! Enjoy single-player or local multiplayer gaming from just about anywhere on the planet with just one system and one game."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01004F10066B0000"
region = "all"
release_date = "2017-12-12"
