title = "kuso"
description = "kuso is a challenging yet fair platformer with a simple aesthetic. You have the ability to run, jump, and leave your own checkpoint. Make your way through acid, long jumps, disappearing platforms, bouncers, giant saws, and much more in this dreadful mechanical world. If you're looking for a game that'll challenge your platforming skills, something excellent to listen to, and a game to master, kuso is the game for you.\n\nFeatures:\n• 41 Unique Levels\n• 2 Player Local Race Mode, perfect for Tabletop or TV Mode\n• A soundtrack composed by James Bennett with music crafted for each level\n• Hidden secrets and collectibles to find\n• A dedicated Speedrun Mode for individual levels or level sets with stat breakdowns for easy screenshot sharing"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01007C000C314000"
region = "all"
release_date = "2018-11-20"
