title = "Spintires: MudRunner - American Wilds Edition"
description = "Spintires: MudRunner – American Wilds is the ultimate version of the indie hit Spintires: MudRunner, putting players in the driver’s seat and daring them to take charge of incredible all-terrain vehicles, venturing across realistic, physics-simulated landscapes with only a map and compass as guides!\n\nDrive more than 30 powerful all-terrain vehicles including iconic US brands like Western Star, Hummer and Chevrolet, and equip them with 60 add-ons to suit your mission! Complete your objectives and deliveries across 10 unique sandbox maps and 11 challenge maps set in the untamed landscapes of Siberia and for the first time in MudRunner, Northern USA. Overcome muddy terrain, raging rivers, and other obstacles that all realistically react to the weight and movement of your vehicle powered by the game's advanced physics engine. Take your map, compass, winch, and your driving skills, go solo or join up to three others in the coop multiplayer. "
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01009D200952E000"
region = "all"
release_date = "2018-11-27"
