title = "Waking Violet"
description = "Waking Violet is a classic 2D top-down puzzle game, but with awesome spells and a unique time rewind mechanic.\n\nPlaying as Violet, a shy teen with a desire to grow up, you get trapped in a dream you just can't wake up from. \nEvery puzzle solved will take you closer to waking-up and getting back to your real life, but you are in the dream for a reason, and getting out might not be as easy as it sounds…\n\n• 42 unforgiving levels\n• Learn exciting spells\n• Explore a magical world, and discover what (or who) is keeping you there\n• Gain mana, cast spells, fail, undo your moves and try again\n• Beautiful hand-drawn graphics with a unique style\n• Amazing downtempo music to stimulate your concentration"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100C160071B8000"
region = "all"
release_date = "2018-06-29"
