title = "Road Redemption"
description = "In the fiery remnants of a once vibrant world, gangs battle for dominance across wartorn highways. \n\nWhen a motorcycle assassin takes out the boss of the richest weapons cartel, the cartel offers a bounty of wealth beyond imagination for the assassin’s head. \n\nNow every thug, warrior, and bounty hunter with a bike and blade is out to catch the assassin and win the bounty, including you.  The race is on. \n\nTo succeed, you’ll have to fight your way across the country, through both friendly and rival gang territory, with whatever weapons you can get your hands on: swords, shotguns, baseball bats, sledge hammers, pipe bombs, and so much more. \n\nYou’ll need to use what you earn and learn along the way to upgrade yourself, your ride, and your weapons. The path to glory and riches is a long one paved in blood and pain, but luckily you’ve got a fast bike. \n\nStart Your Engines\n\nRoad Redemption is an action racing game where you lead your motorcycle gang on an epic journey of pursuit, blood, and speed. Through your travels, you will upgrade your character, bike, and weapons by completing races, assassinations, robberies, and more.  \nYou’ll need to use kicks, grabs, counters, and other moves to stay alive.  \nDeath is a constant companion on the roads of the wasteland, but it is not an end; if you are killed, you keep everything you’ve earned so you can get back in the race.  \n\nThe Lone Wolf Dies, the Pack Survives\n\nThrough local and online multiplayer, you can work together with your friends or grind them into road dust beneath your tires. You can play multiplayer online or through 2 player splitscreen.\n\nFeatures:\n- Online Multiplayer\n- Tons of brutal weapons.\n- 2-player splitscreen co-op.\n- Massive, expandable skill tree. Rack in the loot to upgrade your character, your bike, and your weapons.\n- A deep motorcycle fighting system with grabs, kicks, counters, critical strikes, and more. "
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010053000B986000"
region = "all"
release_date = "2018-11-06"
