title = "Party Hard"
description = "In Party Hard, you play as someone who is really tired of the neighbors having loud parties. Instead of calling the police, you decide it’s a better idea to kill everyone – using your faithful knife and the environment. The tactical strategy follows a series of killings at parties through-ought the USA.\n\nParty Hard has semi-procedural environments and focus on unique ways of killing people. In the greatest traditions of sneaking games, your main goal is not to get caught, while silently picking off unsuspecting victims one by one. Dancing and blending in during a suspicious situation is key.\n\n- A (not)serious story that follows a series of murders through the USA.\n- 19 unique levels with random variations on each one.\n- Use traps, cause explosions, become a ninja.\n- Multiple unlock-able characters.\n- Special random events, like a bear coming in and killing everyone for you.\n- Trigger the DEA, SWAT cars, paramedics, firefighters to come in and ruin the party.\n\n5 Playable Characters!\n- The guy who wants to get some sleep.\n- The ninja who is fast, stealthy, has a smoke bomb, but shouldn't be seen.\n- The cop who can carry around bodies without suspicion, and frame other people.\n- The girl who can knock people out.\n- The butcher who has a chainsaw."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010076E009C5E000"
region = "all"
release_date = "2018-11-22"
