title = "Mimpi Dreams"
description = "Mimpi is a lazy doggy who becomes the “Superdog” in his dreams. Help him to save his friends by manipulating the environment of 7 original illustrated worlds in this charming mix of adventure, puzzle, and platformer.  \n\nMimpi pees on everything to mark his dream territory like dogs are supposed to. In his dreams, he becomes the dog hero, who rescues and saves whoever is in need of rescuing or saving! Be it a lost pirate ship, a lab rat who wants to be free or a princess held by a dragon - Mimpi hero is here to save the day. Of course, Mimpi can not do it without his sidekick and that is YOU!\n\nMimpi and you are the makers of his dreams. Help Mimpi be the hero by manipulating his dreams - move obstacles to allow Mimpi to get through levels, solve puzzles and help Mimpi communicate with the creatures in his dreams."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100C41009E1A000"
region = "all"
release_date = "2018-11-15"
