title = "forma.8"
description = "forma.8 is a unique take on the proven Metroidvania action-adventure formula, with a striking visual style and a huge world to explore.\n \nAs the small exploration probe forma.8 you're stranded alone on the surface of an alien planet. Separated from your companions by accident you have a life or death mission to accomplish: find and recover a lost, powerful energy source before it's too late. Ancient civilisations, great perils and dystopian visions await you. And not everything is what it seems...\n \nExplore a huge, open world full of secrets\n\nSolve ancient mysteries\n\nGain new power-ups to progress in your adventure\n\nFight deadly enemies and face powerful bosses\n\nDelve into a deep and cryptic lore\n\nBeautifully hand-drawn vector graphics, presented in silky smooth 60fps\n \nAre you ready to uncover the truth?"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01008EA00405C000"
region = "all"
release_date = "2017-08-24"
