title = "Sniper Elite V2 Remastered"
description = "Experience the remaster of award-winning third-person shooter, Sniper Elite V2.
Trapped between two desperate armies in a race against time, stealth is key. Stalk your target, set up the shot, and use your skill, patience and cunning to achieve the mission.
AUTHENTIC SNIPING - Gravity, wind, velocity and more affect the shot. Providing the most realistic simulation of sniping yet
ALL DLC INCLUDED - Take down the Führer, with all DLC missions, maps and weapons
SNIPER’S CHOICE – Will it be a perfect long range shot from the shadows or a rain bullets as you command centre stage?
MULTIPLAYER &amp; CO-OP – Compete in 7 multiplayer modes, for up to 4 players local and 8 online, or team up with a friend and battle through 4 co-op modes
NINTENDO SWITCH™ EXCLUSIVE CONTROLS – Enhanced for the Pro Controller and support for motion controls
REMASTERED VISUALS - Modernised graphics, textures and effects bring this classic to life
PHOTO MODE – Capture and share stunning photos."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100BB000A3AA000"
region = "all"
release_date = "2019-05-25"
