title = "Gridd: Retroenhanced"
description = "GRIDD: Retroenhanced is an intense arcade-style cyberpunk hacking shoot 'em up with an incredible soundtrack, procedurally generated elements, and electric visuals.\n\nPilot your craft to hack through an evolving set of punishing enemies, deadly lasers, and other fiendish obstacles as you attempt to take down an unrelenting security mainframe to take out the system's AI, and cement your place on the leaderboard!\n\nInspired by cyberpunk dystopian films, early home computing, and a pulsing synthwave soundtrack from Dream Fiend, GRIDD takes a classic bygone era and evolves it into a modern arcade experience."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100197008B52000"
region = "all"
release_date = "2018-06-06"
