title = "Cars 3: Driven to Win"
description = "Start your engines and gear up for the ultimate racing experience in Cars 3: Driven to Win inspired by Disney Pixar's film, Cars 3. Play with over 20 customizable characters including Lightning McQueen, Jackson Storm, Cruz Ramirez and the next generation of racers in over 20 tracks set in iconic locations from the film such as Radiator Springs. \n\nTrain and advance your abilities in 6 game modes and challenge your family and friends in the Battle Race to become the Ultimate Champion. On the road to becoming a Hall of Fame Driver, training and skill will give you an edge in a race that anyone can win."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01008D1001512000"
region = "all"
release_date = "2017-06-13"
