title = "Crayola Scoot"
description = "Creativity wins in this colorful freestyle scooter championship! In Crayola Scoot, more tricks mean more color – and color can change the world in impossible ways. So get ready to take on Scoot Legends in a rainbow of thrilling events, or grab 3 friends for a split-screen color clash. It’s time to make your mark on the scootpark!\n\nFeatures:\n• Create your own Crayola Scoot character and start your journey to becoming a scooter legend\n• Perform insane tricks and jumps to splash your color and activate traps, boosts and shortcuts\n• Upgrade your scooter and your rider’s style as you rise to fame and challenge for the championship"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100C66007E96000"
region = "all"
release_date = "2018-10-16"
