title = "Shantae: Half-Genie Hero Ultimate Edition"
description = "This all-inclusive version comes with all of the previously released DLC, Modes, and Costumes! \n\nSave the day as belly dancing half-genie Shantae! Conquer Sequin Land as the evil Risky Boots in ‘Pirate Queen’s Quest’! Swap between Sky, Bolo, and Rottytops in ‘Friends to the End’! And finally, wall-jump as Ninja Shantae, soak up sun as Beach Shantae, serve justice as Officer Shantae!\n\nAlso includes Tinkerbat Transformation, Blue Shantae & Classic Risky costumes!\n\n\n"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01006A200936C000"
region = "all"
release_date = "2018-05-08"
