title = "Runbow"
description = "With tons of competitive modes for up to nine players online and eight players locally and a massive Single Player Adventure, Runbow is the crazy, color-based platformer you've been waiting for.\n\nThe world of Runbow changes with each swipe of the background, so you'll have to stay on your toes as platforms and obstacles disappear - If you can't see it, it doesn't exist. Fast, frantic, and fun for up to nine players, Runbow is filled with tons of modes and content to keep you running back for more.\n\nGo head to head with your friends, locally or online, in Run, Arena, or King of the Hill, for a colorful, crazy competition.\n\nHundreds of pieces of unlockable Gallery content await you, from concept art to characters, and even a few hidden secrets...\n\nCrazy multiplayer, five game modes, 19 guest characters, hundreds of levels, and tons more content all in one unforgettable colorful game, you better get ready to Runbow!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100ADF00700E000"
region = "all"
release_date = "2018-07-03"
