title = "Aces of the Luftwaffe Squadron"
description = "Every end is a new beginning! When Europe seemed to be freed, a secret German commando called The Aces of the Luftwaffe took their chance to strike back and invade the USA! It’s your duty to restore peace and liberty by climbing aboard deadly wings of steel and fight against their fearsome war machines in bombastic air battles! Experience an epic storyline and survive the bullet hail above US coasts and cities! Command your wingmen, fight as a team, fight as a squadron!\n\nACES OF THE LUFTWAFFE – SQUADRON is an action-packed, vertically scrolling shoot ‘em up with a captivating and fully voiced narrative. Dodge bullets, collect massive power ups and wisely use special abilities as you defeat waves of enemies. Upgrade each member of your squadron with their personal skill tree as you level up. But don’t go to war alone! You can take on the Aces with up to 3 friends in an epic 4 player local co-op battle. Are you up to the task?\n\nAction packed Shoot ’em up with explosive special effects\nCaptivating storyline with fully voiced characters\nEpic co-op multiplayer for up to 4 players\nSpectacular boss fights and dogfights\nSkill trees with individual abilities for each wingman\nChallenging achievement system\nCreative haptics for gameplay and cut scenes\nEpic movie-like orchestral soundtrack\nSupports all Nintendo Switch control variants\n"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100B28003440000"
region = "all"
release_date = "2017-11-17"
