title = "The Walking Dead"
description = "Play as Lee Everett, a convicted criminal, who has been given a second chance at life in a world devastated by the undead. With corpses returning to life and survivors stopping at nothing to maintain their own safety, protecting an orphaned girl named Clementine may offer him redemption in a world gone to hell.\n\n• All five award-winning episodes plus special episode ‘400 Days’\n• Based on Robert Kirkman’s award-winning comic book series\n• Choice matters: your decisions change the story around you"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010029200B6AA000"
region = "all"
release_date = "2018-08-28"
