title = "Antiquia Lost"
description = "Edelstein, a world inhabited by three tribes, was a site of the Great Battle in the past. Today, the world is at peace due to the three tribes' cooperation. But dark clouds are gathering over the future of the world that everyone thought would go on forever... It's time for Bine and his friends to discover the truth of the history of the world!\n\nAntiquia Lost is a fantasy RPG featuring beautiful 2D turn-based battles. Become the master of the battlefield by using the characteristics of the three tribes, Fai, Ruta and Eeth.\n\nThe half-slime heroine, Lunaria, eats gems to grow and even mimic monsters' powerful attacks. Customize the heroine as you wish to deal with strong enemies!\n\nThe game offers a variety of achievements and elements, from weapon refining to harvesting items! Don't miss out on the challenges that await during the quest and in the arenas!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100016007154000"
region = "all"
release_date = "2017-11-16"
