title = "Escape Game : Aloha"
description = "You are in a beautiful villa overlooking the sea in Hawaii. Find and combine items, solve puzzles, then escape! After the ending, play hide-and-seek with animals!? Can you find them all?\n\nFeatures\nThere are many cute animals for kids to enjoy!\nEasy for first-time players to begin. Take the challenge!\nThere are hints, so don’t worry!\n\nHow to Play the Game\nFind the items hidden around the room, use them to solve puzzles, and open the exit to the room.\n• Move the cursor to search places where you sense something.\n• Solve puzzles and get items.\n• Select and examine some items to help you proceed to the next stage.\n• Check for clues in the MENU if you are stuck."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010079100A2F4000"
region = "all"
release_date = "2018-05-24"
