title = "Ice Cream Surfer"
description = "The evil Broccoli, irritated by the fact that kids hate vegetables and love ice creams, has created an army of vegetables to destroy the flavor galaxy. Only the Ice Cream Surfer with the help of his 4 super tasty friends can prevent that.\n\nStraight to the action, we aren't here to tell stories, but for button-mashing. Are you ready to shot Ice Cream balls filled with pure cooling energy?\n\nGAME FEATURES\n• 6 different worlds - You will travel the whole Gourmet Universe to get to the No-Flavor Zone and destroy the bad taste. Each world is completely different and has its own enemies.\n• 5 different characters - In this game you will be able to be one of the members of the Cream Team , each of them with its own attacks and special abilities.\n• 2 Player couch co-op"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010053700A25A000"
region = "all"
release_date = "2018-05-17"
