title = "InkSplosion"
description = "Why should war be hell when it could be fun? Enter InkSplosion, a single screen twin-stick shooter, where the only real enemy is beating your previous high-score!\n\nInspired by both modern and old school shooters and from the developers behind Midnight Deluxe, InkSplosion is an arcade delight that is simple to learn, yet hard to master, thanks to endless levels that are decorated only by your colourful ammunition.\n\nShould you rise to the challenge and emerge experience, it only means it is time to bid “farewell” to Normal mode and say “hello” to Arena and Hard, 2 brutal modes that would offer even the most gung-ho of players a worthy conquest!\n\nOnce you start playing, it becomes really hard to stop!\n\nFeatures: \n• 3 Game Modes (Normal, Arena & Hard)\n• Endless Levels\n• 5 Different Weapon Types\n• In-game achievements\n• Original Soundtrack by Levi Bond\n• Voice over by Barry Dunne"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010039E00A15E000"
region = "all"
release_date = "2018-05-11"
