title = "Into The Breach"
description = "The remnants of human civilization are threatened by gigantic creatures breeding beneath the earth. You must control powerful mechs from the future to hold off this alien threat. Each attempt to save the world presents a new randomly generated challenge in this turn-based strategy game from the makers of FTL.  \n\nFeatures:\n\nDefend the Cities: Civilian buildings power your mechs. Defend them from the Vek and watch your fire!\n\nPerfect Your Strategy: All enemy attacks are telegraphed in minimalistic, turn-based combat. Analyze your opponent's attack and come up with the perfect counter every turn.\n\nBuild the Ultimate Mech: Find powerful new weapons and unique pilots as you battle the Vek infestation across Corporate-Nation islands.\n\nAnother Chance: Failure is not an option. When you are defeated, send help back through time to save another timeline!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010057D00B612000"
region = "all"
release_date = "2018-08-28"
