title = "Sky Gamblers: Storm Raiders"
description = "THIS IS THE ULTIMATE WWII AIR COMBAT GAME! You’ll participate in visceral dogfights, protect cities and fleets, bomb enemy structures and even fly through tunnels. Everything is set up in accurately recreated real life locations like Pearl Harbor, Coast of Dover, Midway, Germany and France. \n\nUnparalleled visuals, special effects and audio including: specular masks, bump mapping, atmospheric scattering, volumetric clouds with realistic lighting, sun glare, day & night transitions, God rays, high definition textures, 4x anisotropic filtering, High Dynamic Range (HDR) rendering, radial blur, heat haze, refractive raindrops and more! \n\nIMMERSIVE GAMEPLAY \nTake off and land on landing strips and carriers. You will fly in fully recreated cities with realistic weather, accurate atmospheric scattering with aerial perspective and highly detailed planes with interactive cockpits. \n\nHUGE HISTORIC FLEET \nFly highly detailed WWII top aces planes. Watch the progressive damage affecting planes and finally being shredded into pieces. \n\nHUGE COLLECTION OF ONLINE MODES  \nInvite your friends to play online! Choose between cooperative and competitive modes: Survival, Last Man Standing, Free Flight, Free for All, Team Match, Capture the Flag and the new Assault. "
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010093D00AC38000"
region = "all"
release_date = "2018-08-23"
