title = "Clustertruck"
description = "Clustertruck is a new kind of platformer on top of a speeding highway!\n\nUse agility and acrobatics through insane levels in a game of \"the floor is lava\" on top of unpredictable, speeding trucks!\n\nThe game only gets harder when dangers such as swinging hammers, lasers and flamethrowers are added!\n\nUnlock new abilities like the Grappling Hook, Truck Cannon and Time-Control!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010096900A4D2000"
region = "all"
release_date = "2018-03-15"
