title = "Firefighters: Airport Fire Department"
description = "Fire can be a friend, but also a merciless foe. Nowhere else is the danger greater than at a modern airport with thousands of travellers and highly flammable kerosene.\n\nMove out with your team and experience tense missions. As a member of the airport fire department, you and your team extinguish massive aircraft fires and beat a path through the flickering flames. Drive all kinds of fire-fighting vehicles and put out conflagrations with the mounted fire monitors. Combat local fires with extinguishers and everything you can find in your equipment. Vanquish the indomitable flames!\n\nYour team is counting on you. Don't let them down! \n\nFEATURES\nRealistic models of fire-fighting vehicles \nOver 20 km² of airport grounds for a wide range of missions\nDetailed vitality system for information about your own fitness"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100BB1009E50000"
region = "all"
release_date = "2018-04-24"
