title = "BattleGroup2"
description = "A deadly new terrorist group has emerged. The Talon seeks vengeance for an unknown crime, commanding seemingly unlimited resources and striking against innocents with precision, efficiency, and savage force. They take no prisoners...but neither do we!\nBattle Group 2 puts you in control of an advanced naval fleet assembled as a last resort against this deadly new enemy. Command powerful battleships and fire newly developed satellite strikes in a final strike against this deadly new terrorist superpower."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100FE000BA42000"
region = "all"
release_date = "2018-10-11"
