title = "Jotun: Valhalla Edition"
description = "Jotun is a hand-drawn, action-exploration game set in Norse mythology. In Jotun, you play Thora, a Viking warrior who died an inglorious death and must prove herself to the Gods to enter Valhalla.\n\nExplore vast regions of Norse Purgatory to find runes to unleash the jotun, giant Norse elementals. Fight them using only your massive two-handed axe, the blessings of the Gods and your skills! \n\nFeatures: \nExperience beautiful hand-drawn animation, remastered for the Switch!\n\nFight five epic jotuns, giant Norse elementals \n\nExplore nine vast and mysterious levels filled with Viking mythology \n\nSummon powers bestowed upon you by the Viking Gods \n\nTest your skills in the boss rush Valhalla Mode, featuring fiercer versions of the mighty Jotun"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100340009736000"
region = "all"
release_date = "2018-04-27"
