title = "Slam Land"
description = "SLAM LAND, a magnificent new 4-player couch fighting/party game by Bread Machine Games. \n\nSelect your fighter and punch, grab and DOUNK! your way through five modes, ten levels, and a surreal world overseen by a benevolent (?) giant whose only amusement in life is to witness sporting and majestic slams.\n\nWin his favor or get stuffed trying!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01004E400A48C000"
region = "all"
release_date = "2018-08-07"
