title = "Puzzle Adventure Blockle"
description = "Rotate the world to find a path to the goal in this rotating puzzle game!\n\nGo on an adventure to the mysterious Wonder Labyrinth with Kulu, just a regular Kat trying to find his way and the beautiful Arika who has lost her memory!\n\nRotate the world, avoid obstacles, climb steps, and make use of various features to clear each stage.\n\nThe journey to Wonder Labyrinth will take you through many various worlds with changing environments such as the Icicle Palace and Flame Mountain.\n\nVisit each of the worlds with their own features and obstacles and overcome the challenges of each one as you strive to obtain each of the 7 world stones.\n\nTake your time and figure out each puzzle and don't worry if you make a mistake. You can quickly undo a move or retry anytime!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100F93004288000"
region = "all"
release_date = "2017-08-03"
