title = "Sausage Sports Club"
description = "Sausage Sports Club is a physics game about floppy animals playing sports!\n\nPlay solo or couch co-op with up to 4 friends in Adventure Mode! Compete, make friends, and explore the toy-filled Overworld as you make your way through a season of the hit reality show Sausage Sports Club.\n\nHaving a party? Perfect! Up to 8 players can compete or play together in Free Play! Any way you play, you’ll unlock tons of customizations in characters, skins, and hats."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01006EE00380C000"
region = "all"
release_date = "2018-07-19"
