title = "Nekopara vol 1"
description = "NEKOPARA", a famous PC adventure game that has sold over 2 million copies of series worldwide, is out for Nintendo Switch! "NEKOPARA" is available in (Traditional & Simplified) Chinese, English, and Japanese, and will be sent to the Masters all around the world! Story Minaduki Kashou leaves a family-run traditional Japanese sweets (Wagashi) shop and opens his own cake shop, "La Soleil", as patissier. However, inside the luggage sent from the house was a mixture of human look-alike Nekos, Chocola and Vanilla. He tried to send them back, but their desperate appeal for his sympathy, Kashou went one step back. Eventually, "La Soleil" has opened with a person and two Nekos. For our beloved Master The Heartful Neko comedy, with two Nekos doing their best while making some mistakes, is open for business!."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100b4900ad3e000"
region = "all"
release_date = "2018-7-04"




Settings:

Docked Mode = on

MultiCore = off
