title = "The Bunker"
description = "The Bunker is a live-action psychological horror game starring Adam Brown (The Hobbit) and Sarah Greene (Penny Dreadful) with writing talent behind The Witcher, Broken Sword and SOMA. \n\nAs the last remaining survivor in a nuclear bunker, John’s daily routine is the one thing that keeps him sane. But when an alarm goes off, his mind starts to self-destruct. Venture into long forgotten areas, recover repressed childhood memories and unlock the dark secrets of The Bunker. "
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01001B40086E2000"
region = "all"
release_date = "2018-04-09"
