title = "Yono and the Celestial Elephants"
description = "Elephants are a mighty protectors of the world, born from the stars once per millennium. This is the age of Elephant Yono. But Yono is still so very young and in a kingdom inhabited by feudal Humans, undead Bonewights and robotic Mekani, it's not easy to keep one's trunk out of trouble. \n\nYono and the Celestial Elephants is a grand adventure, featuring carefully designed puzzles, treasure hunts, a sprinkling combat and a world full of people. Play as a young elephant tasked to save a world he’s never seen before, and explore the rich history of a kingdom where humans, zombies and robots live side by side.\n\nFeatures\nUse your elephant trunk to solve puzzles and find secrets. Load it up with air, water and other things for different effects.\n\nVisit 4 towns full of people, shops and side-quests.\n\nSolve 3 deep dungeons of puzzles, monsters and finally a scary boss.\n\nExplore forests and caves to find treasures and upgrades.\n\nDiscuss ascetic virtue ethics with the undead, existentialism and freedom of will with the robots, and political philosophy and the roots of power and authority with the humans. \n\nPiece together ancient texts to uncover the history of the world, the development of human kind and the influence of past Elephants."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100BE50042F6000"
region = "all"
release_date = "2017-10-12"
