title = "Piczle Lines DX 500 More Puzzles!"
description = "Couldn't get enough of Piczle Lines DX? This is for you!\nAnother Piczle Lines game with 500 new and sometimes feisty puzzles to wrap your mind around.\n\n25 new puzzle packs with 20 puzzles each, containing famous places and people, works of genius and very challenging 1 color puzzles!\n\nDraw lines to connect pairs of numbers to complete a hidden picture in this feverishly addictive PICture puzZLE game!\nConnect numbers of the same color, using the same number of blocks as the number! Easy controls let you draw line after line as you gradually reveal the picture! Once you start you'll be hooked!\n\nSome of the 500 puzzles included:\nFrance: Arc De Triomphe\nWorks of Genius:  Mona Lisa \nSea Life: Dolphin\nMythical Beasts: Pegasus\nBoffins: Beethoven \nLegendary Heroes: Heracles\nItaly: Michelangelo's David\nWorks of Literature: Alice's Adventures in Wonderland\n\nAND... the most difficult puzzles yet: 1 color puzzles!\nThe entire puzzle is one solid color and is made up of long lines! Only for geniuses!!\n\nSelect them in any order or have multiple puzzles on the go, resuming any one at any time.\n\nAND... The Art of Piczle\nA special behind-the-scenes look at some of the Piczle art created by Score Studios. 36 pages of character designs, sketches, icons, doodles and promotional artwork to admire, some of which has never been seen before.\n\nNOTE\nPiczle Lines DX 500 More Puzzles is a standalone product.\nPiczle Lines DX is not required to play this game."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010017600B532000"
region = "all"
release_date = "2018-07-26"
