title = "Demetrios - The BIG Cynical Adventure"
description = "Bjorn Thonen, a slob of an antique dealer living in Paris, is robbed one night after coming home drunk. Forced to conduct his own investigation with the help of his neighbor Sandra, he ends up involved in a murky, mysterious affair.\n\nWill these unlikely heroes be able to rise up and discover ancient secrets?\n\n- A long, varied, standalone adventure (8 to 12 hours of gameplay)\n- Over 15,000 lines of dialog\n- Hand drawn art in Full HD\n- A high level of interactivity \n- Multiple, fun mini-games integrated into the story\n- In-game hints : Search and collect hidden cookies on every screen!\n- Fully translated into English, French, Spanish, Italian, German and Russian"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100AB600ACB4000"
region = "all"
release_date = "2018-12-03"
