title = "bloxiq"
description = "bloxiq takes the classic concept of color matching and turns it on its head. You’ll need all of your wits as you try to solve 100 levels that will completely change your perspective on puzzle games. Easy to learn, fun to play and sometimes mind-bendingly difficult, bloxiq’s innovative mechanics make it the perfect game for people who love puzzle games that challenge your brain rather than your luck. \n\nAre you up to the challenge?"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01002F300AC18000"
region = "all"
release_date = "2018-08-23"
