title = "Harvest Life"
description = "\nPut on those rubber boots and fetch your pitchfork! Get your organic farm going! \nDepending on the weather and the local villagers' demands you tend to your fields and take care of your livestock. Sell your products in your farm store to expand your farm. Exciting challenges will add even more adventure to your gameplay. Will you manage to get the carriage through the woods before the wolves get it? Will you find the lost dog in the creepy catacombs? And will you finally win your sweetheart's love? \n\nShow your mettle as an adventurous organic farmer! And then you might be in for a romantic happy ending."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100D0500AD30000"
region = "all"
release_date = "2018-11-30"
