title = "Wheel of Fortune®"
description = "Play as a contestant on Wheel of Fortune®, America's favorite TV show, anytime, anywhere! Spin the wheel and put your brain to the test against thousands of unique puzzles. Play solo or challenge players online. Enjoy an authentic TV-show experience with Wheel of Fortune®. Spin the wheel, win special wedges, and experience true-to-the-TV-show rules. Win iconic in-game prizes such as luxurious trips, cars, and up to one million dollars. \n\nEnjoy Classic mode for the original experience, or Quick mode to solve only one puzzle when time is short. Unlock items and personalize your game by upgrading your contestant avatar and the studio set. "
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010033600ADE6000"
region = "all"
release_date = "2018-10-30"
