title = "Kitten Squad"
description = "Kittens killing robots (for a good cause)!    \n\nSadistic robots have enslaved orcas at SeaLand Marine Park. The evil Sheep Puncher robot has kidnapped sheep for the twisted wool industry. Only the Kitten Squad is up to the task of saving these gentle animals. Players must guide the Kitten Squad, armed with weaponry ranging from carrot rocket launchers to yarn ball guns, on missions to defeat the evil robots and free the animals in this action game brought to you by PETA."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01000C900A136000"
region = "all"
release_date = "2018-05-10"
