title = "SNK HEROINES Tag Team Frenzy"
description = "Grab a friend and enter the SNK dream match in this frenetic fighting party game featuring everyone's favorite female fighters!\n\nPlay online or with friends as SNK's iconic heroines in the brand-new 2 vs 2 fighting game, SNK HEROINES Tag Team Frenzy! Activate Special Moves with a single button, and make use of special items to change the tide of battle! However, the fight isn't over the moment you've chipped enough health away. Once your opponent is on the ropes, utilize your Dream Finish technique to win the match! Spectate on other battles online, use your winnings to buy voice clips and accessories in an all-new costume system, and customize your favorite heroine to your heart's content!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010027F00AD6C000"
region = "all"
release_date = "2018-09-07"
