title = "King Oddball"
description = "Blow up tanks! Crash helicopters! Squash puny humans! Collapse structures! Hurl boulders until nothing remains! END THE WORLD!\n\nThe King swings a boulder back and forth with his tongue and you get to release it by pressing a button. Time the release accurately and crush as many targets as possible with each boulder. Simple but addictive!\n\nExtra boulders are awarded for crushing three or more targets with a single throw. Master the game by anticipating how boulders roll, bounce, and launch from explosions. Take advantage of collapsing structures too!\n\nConquer the world in more than 120 fun and increasingly challenging levels!\n\nFEATURES\nSingle button press gameplay: How hard can it be?\nMore than 120 levels + secrets!\nEccentric art style\nOriginal music by Jonathan Geer"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100B1300783E000"
region = "all"
release_date = "2017-10-30"
