title = "Big Buck Hunter Arcade"
description = "The #1 Hunting Arcade Game in the world is now available for your console.  Big Buck Hunter will bring the arcade experience to your living room with this fast paced, addictive arcade shooter!  The all new control and aim mechanics will make this a must pick up and play arcade shooter experience.  Travel around the globe and take down wild game in Whitetail and Moose adventures or try your aiming and speed skills in epic bonus challenges.  Play alone or with a friend to compete for the highest score, or try to beat the numerous bonus challenges. The perfect game for the Big Buck hunter fan, with easy to pick up controls that still pack a challenge for experienced players\n\n- 45 total hunting levels\n- Dangerous animal encounters \n- 7 total bonus games \n- Over 20 critters from Squirrels to Bats\n- 2 player local multiplayer\n- Online leader boards \n- Big Buck Tour guide girls"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010062B00A874000"
region = "all"
release_date = "2018-10-16"
