title = "PLANET ALPHA"
description = "Pursued by relentless enemies, you must harness the power of night and day as you struggle to survive.\n\nKey Features:\n\nMarooned upon an alien world...\n\nYou have awoken on a strange alien world. Injured, alone and stranded you venture across this foreign land, navigating beautiful and varied terrain as you try to stay alive.\n\nPower over Day and Night\n\nThe world of PLANET ALPHA is affected by the solar cycle, and as you progress you’ll discover a unique gift – you can manipulate the time of day and use it to your advantage.\n\nUnlock the Mysteries of  PLANET ALPHA\n\nExplore a unique world and piece together your story. What will you discover on PLANET ALPHA?"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010003C0099EE000"
region = "all"
release_date = "2018-09-04"
