title = "Shadow Bug"
description = "You are the overpowered ninja hero Shadow Bug! Save your home forest from the evil factory by slicing monsters to pieces. Adventure through beautiful and twisted landscapes full of action and adventure as the ultimate ninja.\n\n• A completely new take on platformer games.\n• 36 hand crafted levels filled with action, exploration and puzzles.\n• Unique core mechanic: move by attacking enemies.\n• Breathtaking soundscape with an epic soundtrack and immersive sound effects.\n• Leaderboards for speedrunning levels.\n• Mesmerizing art with picturesque parallax backgrounds and mystical silhouettes.\n• 6 memorable boss fights."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01007D9007792000"
region = "all"
release_date = "2018-03-30"
