title = "WINDJAMMERS"
description = "Windjammers is a fast-paced head-to-head arcade game where two players face off on a court, and throw discs at the opponent's goal zone to score points. Incredibly fun and intensely addictive, Windjammers is the adrenaline rush you’re looking for!\n\n● 5 game modes: ARCADE, INFINITE, LOCAL VERSUS, ONLINE QUICK MATCH, & RANKED MATCH\n● Online Versus: for the first time ever, face other players worldwide in ranked matches and compete in the top leagues!\n● 6 unique characters \n● 6 playable environments\n● 2 unlockable mini-games: Dog Distance & Bowling\n● New HD menus\n\nOriginally released on the NEOGEO system, Windjammers perfectly blends sports and fighting games. Sharpen your throwing and sliding skills, use the best techniques to defeat your opponents, and become the world’s best player!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010048800B638000"
region = "all"
release_date = "2018-10-23"
