title = "Snake Pass"
description = "THINK LIKE A SNAKE! When the tranquility of Haven Tor is interrupted by a mysterious interloper only the unlikeliest of heroes can save the day! Meet Noodle the Snake and his hyperactive best friend, Doodle the Hummingbird, who together must re-unite the missing Keystones with the magical gates that give Haven Tor its mythical power. \n\nA unique, physics based puzzle platform game, Snake Pass challenges players to 'think like a snake' as they tackle precarious puzzles as only a snake can. Slither through long grass, coil around bamboo and climb out of trouble in the latest game from award winning independent studio Sumo Digital!\n\n•\t15 brain bending, snake charming levels\n•\tMaster Noodle’s one-of-a-kind abilities\n•\tA brand-new soundtrack from fan favourite composer David Wise\n•\tUnlock Time Trial mode and compete to be the slickest slitherer in the world\n•\tIncludes the brand-new Arcade mode!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100C0F0020E8000"
region = "all"
release_date = "2017-03-28"
