title = "Sparkle Unleashed"
description = "Sparkle Unleashed is an exciting marble shooter match-three action puzzle with impeccable polish and superbly smooth gameplay!\n\nA secluded world of mystery has succumbed to an ominous darkness. You must travel through the fallen lands, light magical braziers and banish the darkness once and for all.\n\nUnlock amazing powerups and use the ones you like the most to overcome increasingly challenging levels, Chained Orbs, Rock Orbs and Survival challenges. Can you carve a path of light through the darkness?\n\nFeatures:\nUltra-polished match-three marble shooter gameplay\nAn arsenal of 23 amazing powerups to unlock and select\nCinematic soundtrack by award-winning composer Jonathan Geer\n108 challenging levels, Survival mode and two more difficulty settings "
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01000DC007E90000"
region = "all"
release_date = "2017-12-25"
