title = "Letter Quest Remastered"
description = "The grim reapers Grimm and Rose need your help to defeat a legion of monsters, ghosts, and evil bunnies using the power of words!\n\nSpell words to battle monsters and earn gems that can be used to purchase upgrades, books, special items, potions, and much more! Letter Quest is a turn-based RPG featuring high-res artwork, clever wordplay, and two great soundtracks. Use your linguistic skills to survive!\n\nDemolish your foes with tons of upgrades, weapons, books, and more!\nJourney through a land filled with 40 stages, each playable in 4 different ways!\nUse your vocabulary to help our heroes vanquish over 30 unique monsters!\nTry your hand at the challenging endless mode - how far can you get?\nMarvel at the beautiful high-res art and animations!\nEnjoy two full soundtracks - choose your favorite!\nOvercome the challenge of earning all 60 achievements!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01008C300648E000"
region = "all"
release_date = "2017-11-23"
