title = "Black Hole"
description = "Black Hole is an arcade-style twin-stick shooter in space. Choose your ship and embark on a dangerous and action packed flight through multiple black holes. Shoot everything you can see and collect everything you can find.\n\nFeatures:\n• 40 levels spread over 4 worlds\n\n• 3 upgradable ships\n\n• HD rumble\n\n• full support for touch controls\n\n• also motion controls and IR controls for fun\n\n• speedrun mode and leaderboards\n\n• colorblind mode"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100461007BB0000"
region = "all"
release_date = "2018-02-06"
