title = "Super Sportmatchen"
description = "Enjoy a fine selection of sport disciplines, ranging from the frantic and fast paced to the relaxed and playful! Invite your friends, foes and family to a game of fun competitive sports!\n\nFeatures:\n• A collection of highly varied and fantastical sports \n• Team up in a 2 vs 2 tournament or let each sporter fend for themselves\n• Upload your scores to the online leaderboards and gloat together with others around the world\n• Set up your own tournaments by selecting the sports in the order that you want\n• A host of cute animals are waiting to help you out, whether it is by fetching balls, being thrown or being fed delicious candy!\n• Tak Fujii is extreeeme!\n\nFind out interesting facts about your fellow competitors, such as:\nWho has the fastest fingers and the steadiest hands?\n\nWho can withstand the pressure to perform under extreme stress?\n\nWho will flamboyantly brag when the victory is theirs?\n\nWho will reveal themselves as the sore losers that they truly are?\n\nWas your sports career ruined by an unfortunate knee accident? Gloat in your own competitive awesomeness! Enjoy being the best at something! Feel the rush of excitement as you set a new world record! Imagine yourself at the top of the podium!\n\nRemember that winning isn't everything, but winners have more fun!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100A9300A4AE000"
region = "all"
release_date = "2018-05-24"
