title = "Nefarious"
description = "Tired of playing the hero? Nefarious is a 2D action platformer where you get to be the villain! Step into the wily shoes of Crow, an evil genius on an epic quest to steal princesses for his royalty-powered death ray – the world-conquering Doom Howitzer. \n\nWreak havoc across five different kingdoms! Stomp on heroes in iconic battles recreated with you as the boss! Unleash your inner megalomaniac!\n\nKey Features\nYou’re the villain! Kidnap princesses! Take over the world!\nLovingly crafted 2D animation and illustrated backdrops\nReverse boss battles let you fight against the hero\nGlobe hop between five different kingdoms\nUnlock different ammo types for your grenade launcher\nMix and match customization options for your explosive punches\nUncover mysteries to unlock a secret ending!\nStory that spoofs the video game trope of princess kidnapping"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010023500B0BA000"
region = "all"
release_date = "2018-10-04"
