title = "Blossom Tales"
description = "Explore a vast open game world in classic action-adventure fashion as Lily, Knight of the Rose! \nSlash your way through monster-infested dungeons to save the Kingdom of Blossom from eternal darkness. Collect unique weapons, spells and items during your journey to take down powerful bosses and solve clever puzzles. Be part of a vivid, dynamic story passed down from grandfather to grandchildren by influencing the course of events yourself!\n\nHARDCOREGAMER:\n..'A perfect title for anyone who wants to recapture the sense of discovery felt while playing through A Link to the Past for the first time.'\n\nFeatures:\n• 15+ hours of gameplay\n• HD Rumble support\n• Huge, diverse game world with many different locations\n• 5 challenging dungeons \n• Various items impacting gameplay and fighting style\n• Fun, charming storytelling "
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100C1000706C000"
region = "all"
release_date = "2017-12-21"
