title = "Starman"
description = "CHALLENGING\nNew puzzles every level will keep you learning and thinking outside the box.\n\nATHMOSPHERIC\nStarman is not only a game, but a whole experience. We've put so much love building the sceneries, and trying to create an eerie atmosphere. Sit, relax, and enjoy.\n\nGAMEPLAY\nWe crafted more than 30 puzzles inside 24 levels, across 9 totally different chapters, to keep you playing between 1.5h and 3h.\nIt's short and sweet.\n\nFLOW MODE\nWhen you finish the main story, an endless flow mode will be unlocked for you.\n\nNINDIE\nStarman is our first game. 100% Indie, developed with love in spain by sergio abril and jacobo abril, two brothers that happen to be architects."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010073000C43C000"
region = "all"
release_date = "2018-12-13"
