title = "Mahjong Deluxe 3"
description = "Mahjong Deluxe 3 is the newest entry in the popular Mahjong series of casual games produced by award-winning game developer EnsenaSoft. With more than 15 million downloads across versions, the blockbuster series of Mahjong Deluxe continues to impress with its ease of use, intuitive controls and family-friendly features and content. \n\nMahjong Deluxe 3 includes 8 different worlds containing a total of 640 exciting puzzle layouts to enjoy in classic 2D and glorious 3D. Puzzles are laid out using random tile orders, allowing you to replay each layout many times with a new experience each session. An exciting scoring system, great sound effects and relaxing music adds to the fun. Suitable to players of all ages and experience levels, Mahjong Deluxe 3 offers a modern rendition of the popular Chinese classic, and is a must-have download in your casual game collection."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100E0300B13C000"
region = "all"
release_date = "2018-06-14"
