title = "AquaTV"
description = "Want to turn that big screen TV in to a stunning virtual aquarium? Then get Aqua TV - a fully customisable virtual aquarium that lets your Switch do just that!\n\nChoose a tank then change the floor, walls, decoration – and of course fish – to make the aquarium YOU want!\n\nOr select the Tropical Reef and add an amazing array of sea life!\n\nAll rendered in glorious 3D.\n\nAnd all easily controllable using touch when the Switch is in Portable mode or Joy-Con in Docked mode!\n\nFeatures:\n- Beautifully created and animated 3D fish.\n- Loads of customisation options to make the tank look just as you want.\n- Shuffle mode to switch between multiple tanks at random.\n- View tanks from the front, or from above!\n- Select from three chilled out soundtracks."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01008ED00B916000"
region = "all"
release_date = "2018-10-25"
