title = "Tallowmere"
description = "Greetings, hero! How far through Lady Tallowmere's dungeons can you delve?\n\nEach randomly-generated room gets bigger, harder, and more rewarding the further you go. Raise your shield and hunt for the key in each room - or die trying. Be on your guard for every enemy, elite, boss, and treasure chest you'll encounter. Discover new weapons and armor ranging from Basic to Otherworldly. Brace yourself as you learn the quirks of each foe, trap, and room type so you can strive for that \"one more run\" high-score victory!\n\nKey features:\n\n- 2D action roguelite platformer\n- Supports 1-4 local players\n- Infinite number of randomly-generated rooms\n- Tiered loot including axes, clubs, katanas, daggers, ice wands, grenades, rocket launchers, and flamethrowers\n- Local high score board and achievements\n- Challenge modes\n\nYou're not afraid... or are you? To those who will be lured into Lady Tallowmere's dungeons: good luck."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01006AA006BE4000"
region = "all"
release_date = "2017-11-09"
