title = "One Piece Unlimited World Red Deluxe Edition"
description = "With over 1 million units sold worldwide, dive back into the wayfaring journey from ONE PIECE: Unlimited World Red, with the fun-filled escapades, action-packed battles and powerful comrades from the original Island of Promises storyline, now all with enhanced graphics and previously released DLC in ONE PIECE: Unlimited World Red Deluxe Edition.\n\nPlay as members of the Straw Hat pirate crew and experience an original storyline that introduced new characters, Pato and Red Count, both designed and developed by series creator Eiichiro Oda. This action-adventure game allows for free exploration through the colorful central town with fun town folk that provide additional quests and entertainment, but be prepared to test your skills and face-off against famous bosses like Rob Lucci, Caesar Clown, and more."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100574002AF4000"
region = "all"
release_date = "2017-09-29"
