title = "Serial Cleaner"
description = "Step into the polished shoes of The Cleaner, a professional crime scene cleaner for the mob. There's no business like the cleaning business, and right now business is booming...\n\nSneak around crime scenes avoiding detection from the guarding cops as you vacuum up blood, hide bodies and remove evidence in this 70s styled, fast-paced, 2D action/stealth game. "
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100818008004000"
region = "all"
release_date = "2017-11-30"
