title = "Max: The Curse Of Brotherhood"
description = "A warm Summer day, Max comes home from school and finds his room in a mess. His little brother Felix is playing with his toys again! In anger, Max turns to his laptop and makes a search: “How to make your brother disappear”.\n\nMax: The Curse of Brotherhood is a cinematic adventure filled with action-packed platforming and creative puzzle-solving. Armed with only a Magic Marker, Max must confront evil at every turn in a hostile and fantastical world in order to save his kid brother, Felix. Fortunately, the Magic Marker has the power to bend the elements and create magic objects that can help Max on his quest. Join Max on the greatest adventure of his life!\n\nGame Features\nExplore a stunningly beautiful world with handcrafted levels.\nRun, jump, climb and swing through Anotherworld in a tightly tuned platformer\nShape the elements to your will with the power of the Magic Marker.\nA heartwarming story of monsters, magic, and brotherly love."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01001C9007614000"
region = "all"
release_date = "2017-12-21"
