title = "Find The Balance"
description = "One of the best physics based puzzle games in the store! Stack objects and make it steady!\n\nStones, boxes, bananas - whatever you can imagine. Place all the stuff to make a steady tower and have fun finding the balance. Think over, select and rotate elements, cut the line and drop objects gently.\nFind the Balance is a puzzle like game joining an art of stone stacking with easy but challenging gameplay. One of the best physics games you've ever played that you can enjoy with a friend!\n\n\nFeatures:\n- 100+ levels\n- 4 single player game modes (classic, stars, endless, autofall single) \n- 3 multiplayer game modes (adding blocks, speed stack, autofall multi)\n- 35+ cutting items to unlock\n- many different soundracks to listen to\n- unlimited fun placing physical objects\n- great physics and balancing challenge"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100F3700C09C000"
region = "all"
release_date = "2018-09-20"
