title = "Bloody Zombies"
description = "Bloody Zombies is a co-op brawler evolved for Nintendo Switch™ with innovative freeform combat, expansive multiplayer options, and hordes upon hordes of zombies!\n\nFight over 20 diverse environments using your brutal, expanding abilities to take down a huge variety of deadly, mutated zombies. Created for 1-4 players both online & offline, Bloody Zombies is fully playable across all Switch play modes, and supports all controller configurations.\n\nFIGHT HORDES OF ZOMBIES - Take on a diverse plague of zombies in brutal and bloody hand-to-zombie combat. More than 30 different undead types, each requiring a different strategic approach.\n\nBRAWLING EVOLVED – Innovative Freeform Combat allows you to combine unlockable moves and create your own chainable combos.\n\nONLINE & LOCAL CO-OP – Supports 1-4 players across TV, Tabletop and Handheld modes, using all Joy-Con™ and Pro Controller combinations.\n\nFULL CAMPAIGN – Fight in the iconic ruins of London across over 20 unique environments.\n\nLONE SURVIVORS – Choose from 4 playable anti-heroes each with a full arsenal of zombie-bashing skills."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100875008000000"
region = "all"
release_date = "2017-12-23"
