title = "Severed"
description = "Take control of a one-armed warrior named Sasha, wielding a living sword on her journey through a nightmare world in search of her family. Swipe-based touch controls will let you solve puzzles, find secrets, and do battle with a host of disturbing monsters. As the journey goes on, you’ll unlock new abilities, ascend an RPG-style upgrade tree, and tease apart the mysteries of the dark fantasy universe Sasha finds herself in.\n \nDungeon Combat: Master offensive and defensive touch combat techniques to survive intense battles against a menagerie of enemies.\n \nSevering: Best enemies in combat for a chance at severing their body parts -- then wear them to gain new powers or consume them to upgrade your equipment and abilities.\n \nExploration: Follow branching routes through the unknown, using your wits to avoid hazards and solve puzzles. \n \nMusic: Original soundtrack from Juno-nominated band YAMANTAKA // SONIC TITAN featuring Pantayo.\n\n\nPLEASE NOTE: Severed is played using touch screen controls.  TV mode is not supported."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100157004512000"
region = "all"
release_date = "2017-08-08"
